Description,Code,C %,Si %,Mn %,S%,P%,Cr %,Ni %,Mo %,Cu %,Cost $/Kg,,
L2C,001,0.8,0.6539135714285714,0.8,0,0,2.1,0,0.3,0,0,,
,002,0,0,0,0,0,0,0,0,0,0,,
CT003,003,0.28,0.449825,0.8,0,0,1,0.9,0.3,0,0,,
GS42CrMo4V,004,0.4,0.4,0.85,0,0,0.95,0,0.25,0,0,,
CT005,005,0.28,0.5,1,0,0,0.5,1.75,0.4,0,0,,
BA327,006,0.27,0.45,0.95,0,0,0.5,1.7,0.37,0,0,,
WC9,007,0.1,0.5858454545454546,0.55,0,0,2.2,0,1,0,0,,
HC 86-30,008,0.31,0.35,0.85,0,0,0.55,0.65,0.2,0,0,,
13C,009,0.13,0.38605799999999996,0.3,0,0,0,0,0,0,0,,
15C,010,0.17,0.51739375,0.95,0,0,0,0,0,0,0,,
20C,011,0.21,0.36527,0.75,0,0,0,0,0,0,0,,
20C Mn,012,0.22,0.5254116666666666,1.4,0,0,0,0,0,0,0,,
23C,013,0.22,0.33718333333333333,0.85,0,0,0,0,0,0,0,,
23C LMn,014,0.23,0.4,0.5,0,0,0,0,0,0,0,,
30C,015,0.27,0.47474285714285713,0.7,0,0,0,0,0,0,0,,
30C Mn,016,0.3,0.4783185,1.4,0,0,0,0,0,0,0,,
40C,017,0.4,0.4,0.85,0,0,0,0,0,0,0,,
35C,018,0.32,0.50912,0.85,0,0,0,0,0,0,0,,
45C,019,0.45,0.4,0.8,0,0,0,0,0,0,0,,
55C,020,0.55,0.4,0.8,0,0,0,0,0,0,0,,
A6,021,0.28,0.46774999999999994,1.35,0,0,0,0,0,0,0,,
1.5Mn.Mo,022,0.31,0.35,1.5,0,0,0,0,0.35,0,0,,
L1A Mod1,023,0.22,0.35,1.35,0,0,0,0,0,0,0,,
1E1076,024,0.29,0.6,0.95,0,0,0.6,0.55,0.33,0,0,,
86-40,025,0.42,0.35,0.85,0,0,0.55,0.65,0.2,0,0,,
ASF-B+,026,0.28,0.4,0.78,0,0,0.55,0,0,0,0,,
CT027,027,0.27,0.6189337037037036,1,0,0,0.9,1.75,0.4,0,0,,
L2A Mod,028,0.48,0.5,0.8,0,0,1,0,0.3,0,0,,
L5D,029,0.23,0.5,0.6,0,0,3,0,0.5,0,0,,
Alloy 74,030,0.5,0.4,1.3,0,0,1,2,0.5,0,0,,
Boron,031,0.27,0.5,0.85,0,0,0.55,0,0.3,0,0,,
CT032,032,0.27,1.5,0.9,0,0,2,0,0.3,0,0,,
Cr 40,033,0.4,0.4,0.9,0,0,0.5,0,0,0,0,,
CT034,034,0.22,1.308652,0.85,0,0,1.75,1,0.35,0,0,,
2M37R,035,0.25,1.35,0.8,0,0,1.7,0.8,0.4,0,0,,
L2A,036,0.5,0.5,0.8,0,0,1,0,0,0,0,,
L2B,037,0.6,0.5,0.8,0,0,1.15,0,0.3,0,0,,
L2B8,038,0.8,0.4,0.8,0,0,1.9,0,0.3,0,0,,
L5E,039,0.14,0.4,0.55,0,0,1.15,0,0,0,0,,
SD3523,040,0.29,0.4,0.95,0,0,0.9,0.95,0.43,0,0,,
1E1257,041,0.26,0.5560240000000001,1,0,0,0.5,0.5,0.2,0,0,,
LC Cr Mo,042,0.6,0.4,0.85,0,0,2.4,0,0.35,0,0,,
HC Cr Mo,043,0.85,0.4,0.8,0,0,2.2,0,0.35,0,0,,
NiMo,044,0.18,0.35,0.55,0,0,0,1.8,0.6,0,0,,
CT045,045,0.2,0.603211875,0.9,0,0,1.8,0.5,0.35,0,0,,
L6C Mod,046,0.29,0.35,1.25,0,0,0.45,0.7,0.4,0,0,,
WCC,047,0.2,0.4,1,0,0,0,0,0,0,0,,
30Cr Mo,048,0.28,0.35,1,0,0,0.75,0,0.3,0,0,,
L5C,049,0.14,0.4742633333333333,0.55,0,0,2.3,0,1.1,0,0,,
BA336,050,0.2,0.45,0.9,0,0,0.85,1.95,0.3,0,0,,
20C Cr Mo,051,0.16,0.4660177777777778,0.65,0,0,1.25,0,0.55,0,0,,
CT052,052,0.25,0.5,1,0,0,1.85,0,0.4,0,0,,
3.5Nickel,053,0.19,0.4,0.5,0,0,0.8,3.5,0,0,0,,
40Ni 2Cr Mo,054,0.38,0.3,0.8,0,0,0.85,1.95,0.3,0,0,,
41-25,055,0.25,0.35,0.65,0,0,1,0,0.25,0,0,,
41-35,056,0.35,0.35,0.85,0,0,1,0,0.25,0,0,,
41-40,057,0.4,0.30266,0.85,0,0,1,0,0.2,0,0,,
41-40 SPEC,058,0.42,0.35,0.7,0,0,1.1,0,0.2,0,0,,
41-50,059,0.5,0.38841000000000003,0.85,0,0,1,0,0.25,0,0,,
NCM15,060,0.19,0.45,0.8,0,0,0.8,2,0.3,0,0,,
43-30,061,0.3,0.4,0.5,0,0,0.9,1.9,0.4,0,0,,
43-30 M,062,0.3,0.4,0.8,0,0,0.9,1.9,0.4,0,0,,
45C Cr,063,0.45,0.4,0.9,0,0,1,0,0,0,0,,
6Q,064,0.3,0.35,1.4,0,0,0.6,0.6,0.5,0,0,,
86-20,065,0.2,0.35,0.8,0,0,0.5,0.55,0.2,0,0,,
86-30,066,0.28,0.514494,0.8,0,0,0.5,0.5,0.2,0,0,,
85Cr 2Mo,067,0.85,0.4,0.7,0,0,2.25,0,0.5,0,0,,
CT068,068,0.21,0.5,0.9,0,0,0.8,1.8,0.4,0,0,,
80C Cr,069,0.8,0.4,0.7,0,0,1.9,0,0,0,0,,
70C Cr Mo,070,0.72,0.4,0.8,0,0,2.2,0,0.3,0,0,,
HC-8630 Boron,071,0.33,0.35,0.85,0,0,0.65,0.6,0.3,0,0,,
7Cr,072,0.3,0.7,1.2,0,0,7,0,0,0,0,,
41-43,073,0.43,0.4,0.85,0,0,1.2,0,0.27,0,0,,
2M37,074,0.24,1.5407302222222226,0.8,0,0,1.75,0.85,0.45,0,0,,
SD3526,075,0.21,0.5,1,0,0,1.1,1.7,0.4,0,0,,
10Cr,076,0.23,0.7,1.7,0,0,10,0,0,0,0,,
BKM-E,077,0.27,0.4,0.9,0,0,0.55,0.4,0.3,0,0,,
BKM-I,078,0.29,0.5473257142857142,0.9,0,0,0.6,0.47,0.3,0,0,,
CT079,079,0.2,0.5160314285714286,1,0,0,0.8,0.9,0.5,0,0,,
1E1074,080,0.23,0.5,1.1,0,0,0.6,0.55,0.33,0,0,,
Auste,081,1.15,0.6,13,0,0,0,0,0,0,0,,
Auste 2Cr,082,1.15,0.6,13.3,0,0,1.8,0,0,0,0,,
Auste Spec.,083,1.1,0.5,14,0,0,0,0,0,0,0,,
Auste Mo,084,1.1,0.5,14,0,0,0,0,1.7,0,0,,
Alloy 14PH-7C,085,1.15,0.5,13.2,0,0,0,0,0.87,0,0,,
Auste 12-2,086,1.15,0.5,13,0,0,0,0,1.95,0,0,,
Alloy 14 RD2,087,1.15,0.5,12.5,0,0,0,0,0,0,0,,
13-1 Auste,088,1.17,0.55,13,0,0,0,0,1,0,0,,
CT089,089,1.17,0.55,13,0,0,0.65,0,0.7,0,0,,
Mn Grate Mod,090,1.17,0.5,13,0,0,1.9,0,0.95,0,0,,
14E-1 Auste,091,1.03,0.75,12.8,0,0,0,0,0.95,0,0,,
Alloy 80,092,1.4,0.55,19.5,0,0,0,0,0,0,0,,
Alloy 81,093,1.4,0.55,19.5,0,0,2.45,0,0,0,0,,
Alloy 81 Hz,094,1.3,0.45,22.5,0,0,2.8,0,0,0,0,,
25-20 LC,095,0.15,1,1,0,0,25,20,0,0,0,,
25-12 LC,096,0.25,1.2,0.8,0,0,25,11,0,0,0,,
CD-4MCu,097,0,0.7,0.9,0,0,25,5.85,1.8,3.1,0,,
CH 10,098,0,1,1.5,0,0,24,13,0,0,0,,
CF8M,099,0.02,1.2,1.3,0,0,19,11,2.3,0,0,,
CA6NM,100,0.04,0.7,0.7,0,0,13,4,0.7,0,0,,
GX45,101,0.45,2,0.8,0,0,13,0,0,0,0,,
H3A,102,0.1,0.7,0.7,0,0,13,0.7,0,0,0,,
H3C,103,0,0.6,0.6,0,0,13,3.9,0.5,0,0,,
H6C,104,0.02,1,1,0,0,18,11,2.1,0,0,,
15-5,105,0.04,0.7,0.5,0,0,15,5,0,3,0,,
17-4,106,0.04,0.7,0.5,0,0,17,4,0,3,0,,
20-14,107,0.3,2,1,0,0,20,14,0,0,0,,
20-20-3,108,0.4,1,1,0,0,20,20,0,0,0,,
20-25,109,0.3,1.5,1.5,0,0,20,25,0,0,0,,
22-10,110,0.25,1,1,0,0,21,10,0,0,0,,
25Cr,111,1.2,2,1,0,0,25,0,0,0,0,,
25-12,112,0.35,1,1.5,0,0,24.5,11.5,0,0,0,,
25-20,113,0.35,1,1,0,0,25,20,0,0,0,,
27-4,114,0.4,2,1,0,0,27,4,0,0,0,,
29-9,115,0.35,1.2,1,0,0,27.5,9,0,0,0,,
29-20,116,0.35,1,1,0,0,29,20,0,0,0,,
420C 24,117,0.22,1.5,0.8,0,0,12.5,0,0,0,0,,
452C 11,118,0.9,1.7,0.9,0,0,27,2.8,1.2,0,0,,
H4A,119,0.4,1.8,0.8,0,0,28,0,0,0,0,,
18-35,120,0.4,1.3,0.9,0,0,16,35,0,0,0,,
H5C,121,0.03,1,1,0,0,18,9.5,0,0,0,,
16-3,122,0.5,1.2,0.95,0,0,16,3.3,0,0,0,,
H5A,123,0.05,1,1,0,0,18,9.5,0,0,0,,
CG8M,124,0.02,1.2,1.3,0,0,19,11,3.5,0,0,,
25-5-2,125,0,0.5,0.5,0,0,24.5,5,2,0,0,,
316 Ti,126,0.02,0.9,1,0,0,17,11,2.1,0,0,,
321,127,0.02,0.75,1,0,0,18,10,0,0,0,,
452C12,128,1.5,0.8,0.7,0,0,28,3,1,0,0,,
,129,0,0,0,0,0,0,0,0,0,0,,
,130,0,0,0,0,0,0,0,0,0,0,,
,131,0,0,0,0,0,0,0,0,0,0,,
,132,0,0,0,0,0,0,0,0,0,0,,
,133,0,0,0,0,0,0,0,0,0,0,,
,134,0,0,0,0,0,0,0,0,0,0,,
,135,0,0,0,0,0,0,0,0,0,0,,
,136,0,0,0,0,0,0,0,0,0,0,,
,137,0,0,0,0,0,0,0,0,0,0,,
,138,0,0,0,0,0,0,0,0,0,0,,
HBW340,139,3.1,1,0.9,0,0,0.9,0,0,0.9,0,,
Rotor Iron,140,3.6,2.3,0.6,0.08,0,0,0,0,0,0,,
Tomago RM560,141,3.3,3.1,0.6,0.04,1.5,0,0,0,0,0,,
Tomago RM641,142,3.5,2.8,0.65,0.015,0,0,0,0,0,0,,
FeSi55,143,3.5,60,0,0,0,0,0,0,0,0,,
BLUE,144,3.5,1.7,0.6,0.05,0,0.6,0.25,0,0,0,,
Bell Bay Iron,145,3.6,2.9,0,0,0,0,0,0,0,0,,
T260,146,3.5,1.75,0.9,0.06,0,0.5,0,0.5,0,0,,
G100,147,2.9,1.8,0.9,0.06,0,0,0,0,0,0,,
3.5SiCrCI,148,2.9,3.5,0.8,0.06,0,1.95,0,0,0,0,,
T150,149,3.45,1.8,0.7,0.08,0,0.5,0,0,0,0,,
G10,150,3.55,2.15,0.6,0.04,0,0,0,0,0,0,,
G20,151,3.35,1.9,0.7,0.05,0,0,0,0,0,0,,
G30,152,3.1,1.6,0.9,0.05,0,0,0,0,0,0,,
G50,153,2.95,1.7,1.1,0.06,0,0.4,0,0,0,0,,
G70,154,2.95,1.25,0.8,0.06,0,0.25,0,0.3,1.15,0,,
Ingot Iron,155,3.35,1.7,0.6,0.08,0,0,0,0,0,0,,
SG1,156,3.6,2.75,0.5,0,0,0,0,0,0,0,,
SG2,157,3.6,2.6,0.65,0,0,0,0,0,0,0,,
SG3,158,3.45,2.1,0.5,0,0,0,0,0,0,0,,
Ni Mo C/I,159,3,2.3,0.9,0.06,0,0,1.8,0.8,0,0,,
McNALLY C.I,160,2.95,1.45,0.65,0.06,0,0.5,0,0.5,0.9,0,,
G50 1Cr,161,2.95,1.45,1.1,0.06,0,0.8,0,0,0.8,0,,
C.G.F,162,3.7,2,0.5,0,0,0,0,0,0.015,0,,
C.G.P,163,3.7,1.5,0.8,0,0,0.4,0,0.8,0.015,0,,
SG4,164,3.5,2.35,0.3,0,0,0,0,0,0.55,0,,
Ni-Resist,165,2.8,2.4,1,0,0,2.2,15,0,6,0,,
SG5,166,3.55,2.4,0.6,0,0,0,1.45,0.15,0.8,0,,
,167,0,0,0,0,0,0,0,0,0,0,,
,168,0,0,0,0,0,0,0,0,0,0,,
NiHARD 1 MOD,169,3.25,0.4,0.5,0,0,2.2,4,0,0,0,,
NiHARD 1,170,3.25,0.4,0.5,0,0,2.2,4,0.35,0,0,,
NiHARD 2,171,2.8,0.5,0.5,0,0,2,4,0.35,0,0,,
NiHARD 4,172,3,1.8,0.5,0,0,9,5,0,0,0,,
NiHARD 4 HC,173,3.3,1.7,0.45,0,0,9,5,0,0,0,,
,174,0,0,0,0,0,0,0,0,0,0,,
15-3,175,3.3,0.8,0.8,0,0,15,0,2.5,0,0,,
20-1,176,2.5,0.6,0.7,0,0,20,0.8,1.2,0,0,,
20-2-1,177,2.7,0.7,0.7,0,0,18.5,0,1.8,1,0,,
LC 20-2-1,178,2.2,0.7,0.7,0,0,17,0,1.5,0.8,0,,
17Cr Ci,179,1.9,1.8,1.35,0,0,17,0,0,0,0,,
27Cr,180,2.4,0.8,0.7,0,0,27,0,0,0,0,,
CT181,181,3.2,0.6,0.7,0,0,27,0,1.3,0,0,,
LC28Cr Iron,182,1.05,1.75,0.7,0,0,28,0,0,0,0,,
18-2-1,183,2.8,0.4,0.8,0,0,18,0,1.55,1,0,,
WI22,184,2.65,0.4,0.9,0,0,23,0,0.8,0.95,0,,
20-1-1,185,2.6,0.4,0.8,0,0,20,0,1.1,1,0,,
20-1,186,2.7,0.75,0.85,0,0,20,0.6,0.8,0,0,,
,187,0,0,0,0,0,0,0,0,0,0,,
,188,0,0,0,0,0,0,0,0,0,0,,
,189,0,0,0,0,0,0,0,0,0,0,,
,190,0,0,0,0,0,0,0,0,0,0,,
,191,0,0,0,0,0,0,0,0,0,0,,
,192,0,0,0,0,0,0,0,0,0,0,,
,193,0,0,0,0,0,0,0,0,0,0,,
,194,0,0,0,0,0,0,0,0,0,0,,
,195,0,0,0,0,0,0,0,0,0,0,,
,196,0,0,0,0,0,0,0,0,0,0,,
,197,0,0,0,0,0,0,0,0,0,0,,
,198,0,0,0,0,0,0,0,0,0,0,,
,199,0,0,0,0,0,0,0,0,0,0,,
,200,0,0,0,0,0,0,0,0,0,0,,
SG1-AC,156m,3.5,2.7,0.5,0.015,0.025,0,0,0,0,0,,
SG2-AC,157m,3.5,2.6,0.6,0.015,0.025,0,0,0,0,0,,
SG3-AC,158m,3.45,2.1,0,0.015,0.025,0,0,0,0,0,,
SG4-AC,164m,3.55,2.4,0.3,0.015,0.025,0,0,0,0.75,0,,
SG5-AC,166m,3.55,2.4,0.6,0,0,0,1.4,0.1,0.8,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
Graphite,GRAF,98,0,0,0,0,0,0,0,0,2.5725000000000002,,
Ferro Silicon,FESI,0.03,75.49,0,0.015,0.02,0,0,0,0,4.2,,
High C Manganese,HCMN,6.9,0.26,77.3,0.003,0.142,0,0,0,0,3.5805000000000002,,
Low C Manganese,LCMN,1.34,0.43,78.8,0.016,0.195,0,0,0,0,5.722499999999999,24097,
High C Chromium,HCCR,7.25,0.64,0,0.049,0.012,66.59,0,0,0,4.641,Batch No ,24263
Low C Chromium,LCCR,0.042,0.76,0,0.02,0.02,61.38,0,0,0,7.444500000000001,Batch No ,**241
Nickel,NI,0,0,0,0,0,0,100,0,0,38.619,,
Ferro Molybdenum,FEMO,0.05,0.06,0,1,0.036,0,0,66.9,0.31,36.697500000000005,,
Copper,CU,0,0,0,0,0,0,0,0,100,9.6,,
Si Manganese,SIMN,2.21,15.6,66.7,0.014,0.1,0,0,0,0,2.98,,
Ferro Phosphorous,FEP,0.29,0.42,1.21,0.12,25,0,0,0,0,1,,
Punchings,FS1010,0.0734,0.0197,0.2353,0.0144,0.0141,0.0219,0.0197,0.0022,0.0292,0,,
Stubs with Cast Iron,FS1012,0.8,0.9,0.45,0,0,0,0,0,0,0,,
Stubs without Cast Iron,FS1013,0.13,0.4,0.3,0.025,0.025,0,0,0,0,0,,
Mild Steel,FS1020,0.17,0.2,0.9,0.015,0.03,0.2,0,0,0,0.35,,
Mild Steel Bales,FS1025,0.15,0.2,0.5,0.015,0.02,0,0,0,0,0,,
NCM 15 Scrap,FS1030,0.19,0.45,0.8,0.015,0.02,0.8,2,0.3,0,0,,
Cast Iron Brake Discs/Rotars,FS1040,3.6,2.3,0.6,0.1,0.05,0,0,0,0,0,,
Pure Iron Briquettes,FS1045,0.003,0.01,0.12,0,0.009,0.01,0.01,0,0.02,0,,
27% Chrome Scrap,FS1060,3.1528,0.3578,0.7764,0.0276,0.0245,27.3331,0.1387,0.4556,0.0299,0,,
16% Chrome Scrap,FS1080,1.235,0.4193,0.8217,0.0132,0.0401,16.0484,0.2034,0.0372,0.0278,0,,
Manganese Scrap,FS1100,1.2085,0.9638500000000001,22.478,0.014100000000000001,0.04175,1.21855,0.0089,0.2162,0.11299999999999999,0,,
Manganese Briquettes,FS1110,0,0.027,93,0,0,0,0,0,0,0,,
High C alloy Hammer,FS1160,0.541,0.339,0.748,0.005,0.012,1.287,2.759,0.501,0.081,0,,
Stainless Steel  18-8,FS1301,0,0,0,0,0,0,0,0,0,0,,
409 S/S  (Hammers),FS1303,0.169,0.857,0.989,0.009,0.021,10.652,0.096,0.015,0.04,0,,
304SS Scrap,FS1304,0.0305,0.28,1.58,0.003,0.023,18.15,8.3,0.34,0.305,0,,
SS Punchings,FS1306,0.08,1,2,0.03,0.045,19,8,0,0,0,,
316 SS,FS1225,0.04,0.6,1,0.003,0.05,17.5,10.2,2.2,0.36,0,,
BANDS FS1010,FS1010,0.08,0.1,0.25,0.0091,0.0092,0.0154,0.007,0.0016,0.0116,0,,
Blue Mild Steel,FS1020,0.3031,0.4206,0.7246,0.0327,0.0283,0.0199,0.0399,0.0057,0.0727,0,,
Iron Remelt,FS1045,0.003,0.01,0.12,0,0.009,0.01,0.01,0,0.02,0,,
17% Chrome Mill Balls,FS1070,1.924,0.733,0,0.024,0.023,17.123,0,0.01,0,0,,
CT089 Manganese Hammer Scrap,FS1130,1.17,0.5,13,0,0,0.7,0,0.7,0,0,,
Deck Plate,FS1015,0,0,0,0,0,0,0,0,0,0,,
86/30 Scrap (Lip),FS1050,0.374,0.3544,0.5704,0.0151,0.0214,1.198,0.1488,0.1796,0.057,0,,
EBE Roll Shell Scrap,FS1210,0.7,0.4,0.8,0.03,0.03,2,0,0.4,0,0,,
Cast Iron High Phos,FS1400,1.17,0.5,13,0,0,0.7,0,0.7,0,0,,
Anvil,FS1100,0.8,0.7103,12.77,0.008,0.0362,0.7,0,0.7565,0,0,,
Trackpads,FS1020,0.2759,0.2154,1.2551,0.0089,0.0123,0.6591,0.0294,0.0021,0.0133,0,,
Silicon Washout 1,SiW1,0.29,2.7,0,0,0,0.65,0,0,0.4,0,,
Silicon Washout 2,SiW2,0,0,0,0,0,0,0,0,0,0,,
Silicon Washout 3,SiW3,0,0,0,0,0,0,0,0,0,0,,
Silicon Washout 4,SiW4,0,0,0,0,0,0,0,0,0,0,,
Inconel600,I600,0,1.35,1.329,0,0,8.62,76.46,1.785,0,0,,
SG1 Scrap,FS1307,3.5,2.7,0.5,0.015,0.025,0,0,0,0,0,,
Silicon Steel,FS1010-20,0.01,3.2,0.09,0.01,0.02,0.1,0.01,0.01,0.1,0,,
Duplex 2205,FS1222,0.06,1.8,1.6,0.05,0.05,18,5,0.5,0.5,0,,
Auste Flights LC,FS1120,0.75,0.58,12.9,0.01,0.05,0.2,0,0.12,0.03,0,,
Caterpillar SG Iron Scrap,FS1309,3.6,2.6,0.8,0.02,0.05,0.2,0.1,0.1,0.1,0,,
Kitkat Auste Liner,FS1141,1.17,0.86,19,0.015,0.06,1.9,0.02,0.03,0.07,0,,
29-20 Flap Valve,FS1305A,0.35,1,1,0.02,0.02,29,20,0,0,0,,
18-2-1 Plates,FS1064,2.87,0.61,0.68,0.03,0.02,19.83,0.25,1.7,0.8,0,,
27% CI Ring Segments,FS1063,2.9,0.71,0.66,0.03,0.02,23.5,0.61,0.05,0.15,0,,
21% CI Wear Plates,FS1062,2.8,1.32,0.91,0.014,0.025,23.6,0.48,0.33,0.04,0,,
13% Cl Wear blocks,FS1061,0.91,0.37,0.42,0.02,0.03,13.8,0.09,0.02,0.02,0,,
Auste Square Liners,FS1142,1.2,0.65,14,0.06,0.04,0.8,0.02,0.1,0.04,0,,
Cone Sections,FS1026,0.11,0.35,1.31,0.018,0.003,0.09,0.15,0.26,0.24,0,,
Savage River Mn-Ni Flights,FS1121,1.02,0.55,11.3,0.01,0.025,0.22,3.9,0.09,0.15,0,,
Blue Coil,FS1021,0.27,0.25,1.35,0.008,0.015,0.1,0.1,0,0,0,,
WI22 Scrap,FS1066,2.65,0.4,0.9,0.01,0.02,23,0.1,0.8,0.95,0,,
Impellors,FS1226,2.3,0.3,1.8,0.034,0.034,27.6,0.222,0.011,0.061,0,,
25-20 Scrap,FS1227,0.4,1.08,0.92,0.01,0.022,25,22.7,0.1,0.12,0,,
321H SS Scrap,FS1228,0.3,1.85,0.87,0.01,0.01,18,10,0.01,0.1,0,,
18-2-1 Scrap,FS1310,2.8,0.4,0.9,0,0,18,0,1.6,1,0,,
22kg Ingot Mould Scrap,FS1027,0.17,0.4,0.65,0.02,0.02,1.25,0.02,0.55,0.01,0,,
TEMCO Ingot Moulds,FS1041,3.4,1.8,0.6,0.06,0,0.1,0.1,0.1,0.1,0,,
Bell Bay Iron Scrap,FS1042,3.6,2.1,0.25,0.2,0.02,0.2,0.15,0.1,0.1,0,,
Comalco liners,0,2.4,0.4,0.74,0.02,0.03,25,0.3,0.01,0.03,0,,
Laser sheet,FS1025,0.22,0.2,0.9,0.008,0.012,0.2,0.03,0.02,0.03,0,,
Railway iron,FS1135,0.67,0.15,0.75,0.019,0.028,0.024,0.038,0.003,0.02,0,,
SERV Thick Liners,0,0.45,0.5,0.75,0.025,0.025,2.5,0.25,0.4,0.1,0,,
8% Chrome Steel Grates,0,0.2,0.5,0.8,0.025,0.025,8,0.05,0.01,0.03,0,,
Thyssenkrupp KT-DUR,FS1303,0.5,1.1,1,0.015,0.014,10.4,0.1,0.1,0.05,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
0,0,0,0,0,0,0,0,0,0,0,0,,
